id,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,outliercalcId,outlier
223,0,3,male,51.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,1,1
224,0,3,male,30.72664459161148,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1
225,1,1,male,38.0,1,0,90.0,S,First,man,True,C,Southampton,yes,False,2,1
226,0,3,male,22.0,0,0,9.35,S,Third,man,True,C,Southampton,no,True,1,1
227,1,2,male,19.0,0,0,10.5,S,Second,man,True,C,Southampton,yes,True,3,1
228,0,3,male,20.5,0,0,7.25,S,Third,man,True,C,Southampton,no,True,1,1
229,0,2,male,18.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True,3,1
230,0,3,female,27.915708812260537,3,1,25.4667,S,Third,woman,False,C,Southampton,no,False,1,1
231,1,1,female,35.0,1,0,83.475,S,First,woman,False,C,Southampton,yes,False,2,1
232,0,3,male,29.0,0,0,7.775,S,Third,man,True,C,Southampton,no,True,1,1
233,0,2,male,59.0,0,0,13.5,S,Second,man,True,C,Southampton,no,True,3,1
234,1,3,female,5.0,4,2,31.3875,S,Third,child,False,C,Southampton,yes,False,1,1
235,0,2,male,24.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True,3,1
236,0,3,female,27.915708812260537,0,0,7.55,S,Third,woman,False,C,Southampton,no,True,1,1
237,0,2,male,44.0,1,0,26.0,S,Second,man,True,C,Southampton,no,False,3,1
238,1,2,female,8.0,0,2,26.25,S,Second,child,False,C,Southampton,yes,False,3,1
239,0,2,male,19.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True,3,1
240,0,2,male,33.0,0,0,12.275,S,Second,man,True,C,Southampton,no,True,3,1
241,0,3,female,27.915708812260537,1,0,14.4542,C,Third,woman,False,C,Cherbourg,no,False,1,1
242,1,3,female,27.915708812260537,1,0,15.5,Q,Third,woman,False,C,Queenstown,yes,False,1,1
243,0,2,male,29.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True,3,1
244,0,3,male,22.0,0,0,7.125,S,Third,man,True,C,Southampton,no,True,1,1
245,0,3,male,30.0,0,0,7.225,C,Third,man,True,C,Cherbourg,no,True,1,1
246,0,1,male,44.0,2,0,90.0,Q,First,man,True,C,Queenstown,no,False,2,1
247,0,3,female,25.0,0,0,7.775,S,Third,woman,False,C,Southampton,no,True,1,1
248,1,2,female,24.0,0,2,14.5,S,Second,woman,False,C,Southampton,yes,False,3,1
249,1,1,male,37.0,1,1,52.5542,S,First,man,True,D,Southampton,yes,False,2,1
250,0,2,male,54.0,1,0,26.0,S,Second,man,True,C,Southampton,no,False,3,1
251,0,3,male,30.72664459161148,0,0,7.25,S,Third,man,True,C,Southampton,no,True,1,1
252,0,3,female,29.0,1,1,10.4625,S,Third,woman,False,G,Southampton,no,False,1,1
253,0,1,male,62.0,0,0,26.55,S,First,man,True,C,Southampton,no,True,2,1
254,0,3,male,30.0,1,0,16.1,S,Third,man,True,C,Southampton,no,False,1,1
255,0,3,female,41.0,0,2,20.2125,S,Third,woman,False,C,Southampton,no,False,1,1
256,1,3,female,29.0,0,2,15.2458,C,Third,woman,False,C,Cherbourg,yes,False,1,1
257,1,1,female,27.915708812260537,0,0,79.2,C,First,woman,False,C,Cherbourg,yes,True,2,1
258,1,1,female,30.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,2,1
259,1,1,female,35.0,0,0,512.3292,C,First,woman,False,C,Cherbourg,yes,True,2,1
260,1,2,female,50.0,0,1,26.0,S,Second,woman,False,C,Southampton,yes,False,3,1
261,0,3,male,30.72664459161148,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True,1,1
262,1,3,male,3.0,4,2,31.3875,S,Third,child,False,C,Southampton,yes,False,1,1
263,0,1,male,52.0,1,1,79.65,S,First,man,True,E,Southampton,no,False,2,1
264,0,1,male,40.0,0,0,0.0,S,First,man,True,B,Southampton,no,True,2,1
265,0,3,female,27.915708812260537,0,0,7.75,Q,Third,woman,False,C,Queenstown,no,True,1,1
266,0,2,male,36.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True,3,1
267,0,3,male,16.0,4,1,39.6875,S,Third,man,True,C,Southampton,no,False,1,1
268,1,3,male,25.0,1,0,7.775,S,Third,man,True,C,Southampton,yes,False,1,1
269,1,1,female,58.0,0,1,153.4625,S,First,woman,False,C,Southampton,yes,False,2,1
270,1,1,female,35.0,0,0,135.6333,S,First,woman,False,C,Southampton,yes,True,2,1
271,0,1,male,30.72664459161148,0,0,31.0,S,First,man,True,C,Southampton,no,True,2,1
272,1,3,male,25.0,0,0,0.0,S,Third,man,True,C,Southampton,yes,True,1,1
273,1,2,female,41.0,0,1,19.5,S,Second,woman,False,C,Southampton,yes,False,3,1
274,0,1,male,37.0,0,1,29.7,C,First,man,True,C,Cherbourg,no,False,2,1
275,1,3,female,27.915708812260537,0,0,7.75,Q,Third,woman,False,C,Queenstown,yes,True,1,1
276,1,1,female,63.0,1,0,77.9583,S,First,woman,False,D,Southampton,yes,False,2,1
277,0,3,female,45.0,0,0,7.75,S,Third,woman,False,C,Southampton,no,True,1,1
278,0,2,male,30.72664459161148,0,0,0.0,S,Second,man,True,C,Southampton,no,True,3,1
279,0,3,male,7.0,4,1,29.125,Q,Third,child,False,C,Queenstown,no,False,1,1
280,1,3,female,35.0,1,1,20.25,S,Third,woman,False,C,Southampton,yes,False,1,1
281,0,3,male,65.0,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True,1,1
282,0,3,male,28.0,0,0,7.8542,S,Third,man,True,C,Southampton,no,True,1,1
283,0,3,male,16.0,0,0,9.5,S,Third,man,True,C,Southampton,no,True,1,1
284,1,3,male,19.0,0,0,8.05,S,Third,man,True,C,Southampton,yes,True,1,1
285,0,1,male,30.72664459161148,0,0,26.0,S,First,man,True,A,Southampton,no,True,2,1
286,0,3,male,33.0,0,0,8.6625,C,Third,man,True,C,Cherbourg,no,True,1,1
287,1,3,male,30.0,0,0,9.5,S,Third,man,True,C,Southampton,yes,True,1,1
288,0,3,male,22.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1
289,1,2,male,42.0,0,0,13.0,S,Second,man,True,C,Southampton,yes,True,3,1
290,1,3,female,22.0,0,0,7.75,Q,Third,woman,False,C,Queenstown,yes,True,1,1
291,1,1,female,26.0,0,0,78.85,S,First,woman,False,C,Southampton,yes,True,2,1
292,1,1,female,19.0,1,0,91.0792,C,First,woman,False,B,Cherbourg,yes,False,2,1
293,0,2,male,36.0,0,0,12.875,C,Second,man,True,D,Cherbourg,no,True,3,1
294,0,3,female,24.0,0,0,8.85,S,Third,woman,False,C,Southampton,no,True,1,1
295,0,3,male,24.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1
296,0,1,male,30.72664459161148,0,0,27.7208,C,First,man,True,C,Cherbourg,no,True,2,1
297,0,3,male,23.5,0,0,7.2292,C,Third,man,True,C,Cherbourg,no,True,1,1
298,0,1,female,2.0,1,2,151.55,S,First,child,False,C,Southampton,no,False,2,1
299,1,1,male,30.72664459161148,0,0,30.5,S,First,man,True,C,Southampton,yes,True,2,1
300,1,1,female,50.0,0,1,247.5208,C,First,woman,False,B,Cherbourg,yes,False,2,1
301,1,3,female,27.915708812260537,0,0,7.75,Q,Third,woman,False,C,Queenstown,yes,True,1,1
302,1,3,male,30.72664459161148,2,0,23.25,Q,Third,man,True,C,Queenstown,yes,False,1,1
303,0,3,male,19.0,0,0,0.0,S,Third,man,True,C,Southampton,no,True,1,1
304,1,2,female,27.915708812260537,0,0,12.35,Q,Second,woman,False,E,Queenstown,yes,True,3,1
305,0,3,male,30.72664459161148,0,0,8.05,S,Third,man,True,C,Southampton,no,True,1,1
306,1,1,male,0.92,1,2,151.55,S,First,child,False,C,Southampton,yes,False,2,1
307,1,1,female,27.915708812260537,0,0,110.8833,C,First,woman,False,C,Cherbourg,yes,True,2,1
308,1,1,female,17.0,1,0,108.9,C,First,woman,False,C,Cherbourg,yes,False,2,1
309,0,2,male,30.0,1,0,24.0,C,Second,man,True,C,Cherbourg,no,False,3,1
310,1,1,female,30.0,0,0,56.9292,C,First,woman,False,E,Cherbourg,yes,True,2,1
311,1,1,female,24.0,0,0,83.1583,C,First,woman,False,C,Cherbourg,yes,True,2,1
312,1,1,female,18.0,2,2,262.375,C,First,woman,False,B,Cherbourg,yes,False,2,1
313,0,2,female,26.0,1,1,26.0,S,Second,woman,False,C,Southampton,no,False,3,1
314,0,3,male,28.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1
315,0,2,male,43.0,1,1,26.25,S,Second,man,True,C,Southampton,no,False,3,1
316,1,3,female,26.0,0,0,7.8542,S,Third,woman,False,C,Southampton,yes,True,1,1
317,1,2,female,24.0,1,0,26.0,S,Second,woman,False,C,Southampton,yes,False,3,1
318,0,2,male,54.0,0,0,14.0,S,Second,man,True,C,Southampton,no,True,3,1
319,1,1,female,31.0,0,2,164.8667,S,First,woman,False,C,Southampton,yes,False,2,1
320,1,1,female,40.0,1,1,134.5,C,First,woman,False,E,Cherbourg,yes,False,2,1
321,0,3,male,22.0,0,0,7.25,S,Third,man,True,C,Southampton,no,True,1,1
322,0,3,male,27.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1
323,1,2,female,30.0,0,0,12.35,Q,Second,woman,False,C,Queenstown,yes,True,3,1
324,1,2,female,22.0,1,1,29.0,S,Second,woman,False,C,Southampton,yes,False,3,1
325,0,3,male,30.72664459161148,8,2,69.55,S,Third,man,True,C,Southampton,no,False,1,1
326,1,1,female,36.0,0,0,135.6333,C,First,woman,False,C,Cherbourg,yes,True,2,1
327,0,3,male,61.0,0,0,6.2375,S,Third,man,True,C,Southampton,no,True,1,1
328,1,2,female,36.0,0,0,13.0,S,Second,woman,False,D,Southampton,yes,True,3,1
329,1,3,female,31.0,1,1,20.525,S,Third,woman,False,C,Southampton,yes,False,1,1
330,1,1,female,16.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False,2,1
331,1,3,female,27.915708812260537,2,0,23.25,Q,Third,woman,False,C,Queenstown,yes,False,1,1
332,0,1,male,45.5,0,0,28.5,S,First,man,True,C,Southampton,no,True,2,1
333,0,1,male,38.0,0,1,153.4625,S,First,man,True,C,Southampton,no,False,2,1
334,0,3,male,16.0,2,0,18.0,S,Third,man,True,C,Southampton,no,False,1,1
335,1,1,female,27.915708812260537,1,0,133.65,S,First,woman,False,C,Southampton,yes,False,2,1
336,0,3,male,30.72664459161148,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1
337,0,1,male,29.0,1,0,66.6,S,First,man,True,C,Southampton,no,False,2,1
338,1,1,female,41.0,0,0,134.5,C,First,woman,False,E,Cherbourg,yes,True,2,1
339,1,3,male,45.0,0,0,8.05,S,Third,man,True,C,Southampton,yes,True,1,1
340,0,1,male,45.0,0,0,35.5,S,First,man,True,C,Southampton,no,True,2,1
341,1,2,male,2.0,1,1,26.0,S,Second,child,False,F,Southampton,yes,False,3,1
342,1,1,female,24.0,3,2,263.0,S,First,woman,False,C,Southampton,yes,False,2,1
343,0,2,male,28.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True,3,1
344,0,2,male,25.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True,3,1
345,0,2,male,36.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True,3,1
346,1,2,female,24.0,0,0,13.0,S,Second,woman,False,F,Southampton,yes,True,3,1
347,1,2,female,40.0,0,0,13.0,S,Second,woman,False,C,Southampton,yes,True,3,1
348,1,3,female,27.915708812260537,1,0,16.1,S,Third,woman,False,C,Southampton,yes,False,1,1
349,1,3,male,3.0,1,1,15.9,S,Third,child,False,C,Southampton,yes,False,1,1
350,0,3,male,42.0,0,0,8.6625,S,Third,man,True,C,Southampton,no,True,1,1
351,0,3,male,23.0,0,0,9.225,S,Third,man,True,C,Southampton,no,True,1,1
352,0,1,male,30.72664459161148,0,0,35.0,S,First,man,True,C,Southampton,no,True,2,1
353,0,3,male,15.0,1,1,7.2292,C,Third,child,False,C,Cherbourg,no,False,1,1
354,0,3,male,25.0,1,0,17.8,S,Third,man,True,C,Southampton,no,False,1,1
355,0,3,male,30.72664459161148,0,0,7.225,C,Third,man,True,C,Cherbourg,no,True,1,1
356,0,3,male,28.0,0,0,9.5,S,Third,man,True,C,Southampton,no,True,1,1
357,1,1,female,22.0,0,1,55.0,S,First,woman,False,E,Southampton,yes,False,2,1
358,0,2,female,38.0,0,0,13.0,S,Second,woman,False,C,Southampton,no,True,3,1
359,1,3,female,27.915708812260537,0,0,7.8792,Q,Third,woman,False,C,Queenstown,yes,True,1,1
360,1,3,female,27.915708812260537,0,0,7.8792,Q,Third,woman,False,C,Queenstown,yes,True,1,1
361,0,3,male,40.0,1,4,27.9,S,Third,man,True,C,Southampton,no,False,1,1
362,0,2,male,29.0,1,0,27.7208,C,Second,man,True,C,Cherbourg,no,False,3,1
363,0,3,female,45.0,0,1,14.4542,C,Third,woman,False,C,Cherbourg,no,False,1,1
364,0,3,male,35.0,0,0,7.05,S,Third,man,True,C,Southampton,no,True,1,1
365,0,3,male,30.72664459161148,1,0,15.5,Q,Third,man,True,C,Queenstown,no,False,1,1
366,0,3,male,30.0,0,0,7.25,S,Third,man,True,C,Southampton,no,True,1,1
367,1,1,female,60.0,1,0,75.25,C,First,woman,False,D,Cherbourg,yes,False,2,1
368,1,3,female,27.915708812260537,0,0,7.2292,C,Third,woman,False,C,Cherbourg,yes,True,1,1
369,1,3,female,27.915708812260537,0,0,7.75,Q,Third,woman,False,C,Queenstown,yes,True,1,1
370,1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True,2,1
371,1,1,male,25.0,1,0,55.4417,C,First,man,True,E,Cherbourg,yes,False,2,1
372,0,3,male,18.0,1,0,6.4958,S,Third,man,True,C,Southampton,no,False,1,1
373,0,3,male,19.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,1,1
374,0,1,male,22.0,0,0,135.6333,C,First,man,True,C,Cherbourg,no,True,2,1
375,0,3,female,3.0,3,1,21.075,S,Third,child,False,C,Southampton,no,False,1,1
376,1,1,female,27.915708812260537,1,0,82.1708,C,First,woman,False,C,Cherbourg,yes,False,2,1
377,1,3,female,22.0,0,0,7.25,S,Third,woman,False,C,Southampton,yes,True,1,1
378,0,1,male,27.0,0,2,211.5,C,First,man,True,C,Cherbourg,no,False,2,1
379,0,3,male,20.0,0,0,4.0125,C,Third,man,True,C,Cherbourg,no,True,1,1
380,0,3,male,19.0,0,0,7.775,S,Third,man,True,C,Southampton,no,True,1,1
381,1,1,female,42.0,0,0,227.525,C,First,woman,False,C,Cherbourg,yes,True,2,1
382,1,3,female,1.0,0,2,15.7417,C,Third,child,False,C,Cherbourg,yes,False,1,1
383,0,3,male,32.0,0,0,7.925,S,Third,man,True,C,Southampton,no,True,1,1
384,1,1,female,35.0,1,0,52.0,S,First,woman,False,C,Southampton,yes,False,2,1
385,0,3,male,30.72664459161148,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1
386,0,2,male,18.0,0,0,73.5,S,Second,man,True,C,Southampton,no,True,3,1
387,0,3,male,1.0,5,2,46.9,S,Third,child,False,C,Southampton,no,False,1,1
388,1,2,female,36.0,0,0,13.0,S,Second,woman,False,C,Southampton,yes,True,3,1
389,0,3,male,30.72664459161148,0,0,7.7292,Q,Third,man,True,C,Queenstown,no,True,1,1
390,1,2,female,17.0,0,0,12.0,C,Second,woman,False,C,Cherbourg,yes,True,3,1
391,1,1,male,36.0,1,2,120.0,S,First,man,True,B,Southampton,yes,False,2,1
392,1,3,male,21.0,0,0,7.7958,S,Third,man,True,C,Southampton,yes,True,1,1
393,0,3,male,28.0,2,0,7.925,S,Third,man,True,C,Southampton,no,False,1,1
394,1,1,female,23.0,1,0,113.275,C,First,woman,False,D,Cherbourg,yes,False,2,1
395,1,3,female,24.0,0,2,16.7,S,Third,woman,False,G,Southampton,yes,False,1,1
396,0,3,male,22.0,0,0,7.7958,S,Third,man,True,C,Southampton,no,True,1,1
397,0,3,female,31.0,0,0,7.8542,S,Third,woman,False,C,Southampton,no,True,1,1
398,0,2,male,46.0,0,0,26.0,S,Second,man,True,C,Southampton,no,True,3,1
399,0,2,male,23.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True,3,1
400,1,2,female,28.0,0,0,12.65,S,Second,woman,False,C,Southampton,yes,True,3,1
401,1,3,male,39.0,0,0,7.925,S,Third,man,True,C,Southampton,yes,True,1,1
402,0,3,male,26.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,1,1
403,0,3,female,21.0,1,0,9.825,S,Third,woman,False,C,Southampton,no,False,1,1
404,0,3,male,28.0,1,0,15.85,S,Third,man,True,C,Southampton,no,False,1,1
405,0,3,female,20.0,0,0,8.6625,S,Third,woman,False,C,Southampton,no,True,1,1
406,0,2,male,34.0,1,0,21.0,S,Second,man,True,C,Southampton,no,False,3,1
407,0,3,male,51.0,0,0,7.75,S,Third,man,True,C,Southampton,no,True,1,1
408,1,2,male,3.0,1,1,18.75,S,Second,child,False,C,Southampton,yes,False,3,1
409,0,3,male,21.0,0,0,7.775,S,Third,man,True,C,Southampton,no,True,1,1
410,0,3,female,27.915708812260537,3,1,25.4667,S,Third,woman,False,C,Southampton,no,False,1,1
411,0,3,male,30.72664459161148,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1
412,0,3,male,30.72664459161148,0,0,6.8583,Q,Third,man,True,C,Queenstown,no,True,1,1
413,1,1,female,33.0,1,0,90.0,Q,First,woman,False,C,Queenstown,yes,False,2,1
414,0,2,male,30.72664459161148,0,0,0.0,S,Second,man,True,C,Southampton,no,True,3,1
415,1,3,male,44.0,0,0,7.925,S,Third,man,True,C,Southampton,yes,True,1,1
416,0,3,female,27.915708812260537,0,0,8.05,S,Third,woman,False,C,Southampton,no,True,1,1
417,1,2,female,34.0,1,1,32.5,S,Second,woman,False,C,Southampton,yes,False,3,1
418,1,2,female,18.0,0,2,13.0,S,Second,woman,False,C,Southampton,yes,False,3,1
419,0,2,male,30.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True,3,1
420,0,3,female,10.0,0,2,24.15,S,Third,child,False,C,Southampton,no,False,1,1
421,0,3,male,30.72664459161148,0,0,7.8958,C,Third,man,True,C,Cherbourg,no,True,1,1
422,0,3,male,21.0,0,0,7.7333,Q,Third,man,True,C,Queenstown,no,True,1,1
423,0,3,male,29.0,0,0,7.875,S,Third,man,True,C,Southampton,no,True,1,1
424,0,3,female,28.0,1,1,14.4,S,Third,woman,False,C,Southampton,no,False,1,1
425,0,3,male,18.0,1,1,20.2125,S,Third,man,True,C,Southampton,no,False,1,1
426,0,3,male,30.72664459161148,0,0,7.25,S,Third,man,True,C,Southampton,no,True,1,1
427,1,2,female,28.0,1,0,26.0,S,Second,woman,False,C,Southampton,yes,False,3,1
428,1,2,female,19.0,0,0,26.0,S,Second,woman,False,C,Southampton,yes,True,3,1
429,0,3,male,30.72664459161148,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True,1,1
430,1,3,male,32.0,0,0,8.05,S,Third,man,True,E,Southampton,yes,True,1,1
431,1,1,male,28.0,0,0,26.55,S,First,man,True,C,Southampton,yes,True,2,1
432,1,3,female,27.915708812260537,1,0,16.1,S,Third,woman,False,C,Southampton,yes,False,1,1
433,1,2,female,42.0,1,0,26.0,S,Second,woman,False,C,Southampton,yes,False,3,1
434,0,3,male,17.0,0,0,7.125,S,Third,man,True,C,Southampton,no,True,1,1
435,0,1,male,50.0,1,0,55.9,S,First,man,True,E,Southampton,no,False,2,1
436,1,1,female,14.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False,2,1
437,0,3,female,21.0,2,2,34.375,S,Third,woman,False,C,Southampton,no,False,1,1
438,1,2,female,24.0,2,3,18.75,S,Second,woman,False,C,Southampton,yes,False,3,1
439,0,1,male,64.0,1,4,263.0,S,First,man,True,C,Southampton,no,False,2,1
440,0,2,male,31.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True,3,1
441,1,2,female,45.0,1,1,26.25,S,Second,woman,False,C,Southampton,yes,False,3,1
442,0,3,male,20.0,0,0,9.5,S,Third,man,True,C,Southampton,no,True,1,1
443,0,3,male,25.0,1,0,7.775,S,Third,man,True,C,Southampton,no,False,1,1
